,,,,,,,,,,,,,,,,,,,,
ORDER ID,DOCUMENT DATE,SHIP DATE,CUSTOMER ID,CUSTOMER NAME,VENDOR ID,MATERIAL CODE,MATERIAL DESC,CATEGORY,REGION,COUNTRY,SALES SEGMENT,QUANTITY,UNIT PRICE USD,DISCOUNT PCT,FULFILLMENT STATUS,PLANT CODE,PROFIT CENTER,CURRENCY,SAP BATCH ID,
SO-00100562,2022-06-26,2022-07-23,CUST-000006,Customer CUST-000006,V0050,MAT-00044,Machinery - Standard,Machinery,NA,Canada,Public Sector,46,295.07,0.03,Delivered,PLT12,PC352,USD,BATCH-4130,
SO-00101990,2022-05-07,2022-06-04,CUST-000158,Customer CUST-000158,V0014,MAT-00194,Machinery - Standard,Machinery,LATAM,Argentina,Public Sector,320,1276.51,0.07,Cancelled,PLT04,PC889,EUR,BATCH-5909,
SO-00101910,2023-03-18,2023-03-18,CUST-000227,Customer CUST-000227,V0008,MAT-00109,Machinery - Premium,Machinery,NA,Mexico,SMB,209,1400.37,0.24,N/A,PLT06,PC782,EUR,BATCH-1752,
SO-00101523,2024-07-24,2024-08-20,CUST-000085,Customer CUST-000085,V0002,MAT-00061,Machinery - Economy,Machinery,EMEA,Germany,Mid-Market,468,2291.14,0.24,delivered,PLT11,PC530,USD,BATCH-6944,
SO-00101891,2024-01-11,2024-01-17,CUST-000078,Customer CUST-000078,V0001,MAT-00171,Consumer Goods - Economy,Consumer Goods,EMEA,UK,Mid-Market,354,1369.25,0.19,Cancelled,PLT03,PC722,USD,BATCH-4859,
SO-00100838,2022-01-06,2022-01-29,CUST-000095,Customer CUST-000095,V0015,MAT-00084,Machinery - Premium,Machinery,EMEA,France,Enterprise,237,2084.15,0.05,Pending,PLT09,PC532,GBP,BATCH-9821,
SO-00101369,2023-08-24,2023-09-21,CUST-000215,Customer CUST-000215,V0039,MAT-00017,Industrial Parts - Premium,Industrial Parts,NA,Mexico,SMB,298,2161.04,0.34,Delivered,PLT07,PC230,USD,BATCH-3749,
SO-00101352,2022-01-22,2022-02-21,CUST-000094,Customer CUST-000094,V0025,MAT-00186,Industrial Parts - Economy,Industrial Parts,APAC,Singapore,Enterprise,,2391.81,0.13,PENDING,PLT07,PC169,USD,BATCH-9509,
SO-00101483,2022-10-21,2022-10-22,CUST-000161,Customer CUST-000161,V0026,MAT-00167,Consumer Goods - Economy,Consumer Goods,EMEA,France,Mid-Market,483,1135.56,0.23,Pending,PLT12,PC289,USD,BATCH-5904,
SO-00100262,2023-11-24,2023-12-22,CUST-000212,Customer CUST-000212,V0022,MAT-00119,Consumer Goods - Economy,Consumer Goods,NA,USA,Mid-Market,470,1188.88,0.01,N/A,PLT05,PC678,JPY,BATCH-6169,
SO-00101084,2024-12-29,2025-01-04,CUST-000052,Customer CUST-000052,V0027,MAT-00105,Chemicals - Premium,Chemicals,NA,Mexico,SMB,,15.76,0.17,NULL,PLT08,PC256,JPY,BATCH-5757,
SO-00100367,2022-09-29,2022-10-05,CUST-000210,Customer CUST-000210,V0040,MAT-00171,Machinery - Premium,Machinery,APAC,India,Public Sector,259,1592.97,0.27,Pending,PLT09,PC146,JPY,BATCH-8259,
SO-00100454,2022-11-30,2022-12-09,CUST-000270,Customer CUST-000270,V0026,MAT-00026,Consumer Goods - Standard,Consumer Goods,EMEA,France,Enterprise,419,988.52,0.21,,PLT10,PC202,EUR,BATCH-7291,
SO-00101196,2022-03-24,2022-03-23,CUST-000077,Customer CUST-000077,V0037,MAT-00179,Electronics - Standard,Electronics,EMEA,France,Mid-Market,481,1867.41,0.16,N/A,PLT04,PC246,USD,BATCH-8165,
SO-00100284,2024-06-21,2024-06-23,CUST-000112,Customer CUST-000112,V0050,MAT-00111,Industrial Parts - Premium,Industrial Parts,NA,Canada,SMB,252,2448.66,0.07,N/A,PLT12,PC365,USD,BATCH-1571,
SO-00101896,2022-06-02,2022-06-22,CUST-000166,Customer CUST-000166,V0021,MAT-00013,Machinery - Premium,Machinery,LATAM,Brazil,Enterprise,1,457.39,0.17,Returned,PLT01,PC427,JPY,BATCH-1063,
SO-00100179,2022-04-04,2022-04-02,CUST-000191,Customer CUST-000191,V0047,MAT-00024,Electronics - Premium,Electronics,LATAM,Argentina,Enterprise,437,350.29,0.23,Returned,PLT07,PC567,USD,BATCH-7319,
SO-00101246,2023-05-12,2023-06-04,CUST-000068,Customer CUST-000068,V0016,MAT-00066,Machinery - Premium,Machinery,NA,USA,SMB,153,918.84,0.3,Pending,PLT07,PC577,USD,BATCH-2047,
SO-00100488,2023-10-21,2023-11-02,CUST-000294,Customer CUST-000294,V0043,MAT-00020,Machinery - Premium,Machinery,APAC,Australia,Public Sector,288,170.26,0.1,NULL,PLT06,PC932,USD,BATCH-4246,
SO-00101125,2022-04-03,2022-04-09,CUST-000182,Customer CUST-000182,V0015,MAT-00024,Consumer Goods - Standard,Consumer Goods,EMEA,France,Enterprise,337,2456.56,0,Delivered,PLT06,PC633,USD,BATCH-1287,
SO-00100431,2024-06-30,2024-07-06,CUST-000051,Customer CUST-000051,V0014,MAT-00177,Machinery - Standard,Machinery,APAC,Japan,SMB,296,1228.65,0.11,N/A,PLT04,PC245,USD,BATCH-4526,
SO-00100735,2023-03-11,2023-03-14,CUST-000296,Customer CUST-000296,V0046,MAT-00141,Industrial Parts - Economy,Industrial Parts,APAC,Singapore,Enterprise,119,127.45,0.11,Pending,PLT11,PC404,USD,BATCH-7613,
SO-00100308,2024-11-13,2024-11-14,CUST-000180,Customer CUST-000180,V0019,MAT-00089,Consumer Goods - Economy,Consumer Goods,LATAM,Brazil,Public Sector,466,1668.58,0.14,Delivered,PLT02,PC320,JPY,BATCH-8278,
SO-00100299,2022-03-08,2022-03-24,CUST-000172,Customer CUST-000172,V0006,MAT-00159,Machinery - Economy,Machinery,LATAM,Argentina,SMB,219,1883.46,0.24,,PLT06,PC152,USD,BATCH-7274,
SO-00101198,2024-03-05,2024-03-25,CUST-000074,Customer CUST-000074,V0024,MAT-00017,Electronics - Premium,Electronics,NA,USA,SMB,84,1752.32,0.14,Cancelled,PLT06,PC325,USD,BATCH-9011,
SO-00100863,2022-05-30,2022-06-26,CUST-000071,Customer CUST-000071,V0043,MAT-00192,Industrial Parts - Standard,Industrial Parts,NA,Mexico,SMB,185,842.36,0.11,Pending,PLT02,PC198,GBP,BATCH-3370,
SO-00101680,2024-01-18,2024-01-29,CUST-000195,,V0019,MAT-00168,Consumer Goods - Standard,Consumer Goods,LATAM,Brazil,Public Sector,255,1159.28,0.08,,PLT01,PC966,USD,BATCH-1399,
SO-00100829,2022-08-18,2022-08-21,CUST-000016,Customer CUST-000016,V0043,MAT-00131,Industrial Parts - Economy,Industrial Parts,EMEA,France,Public Sector,500,1113.92,0.01,Returned,PLT07,PC366,USD,BATCH-9767,
SO-00101730,2022-11-01,2022-11-18,CUST-000157,Customer CUST-000157,V0046,MAT-00173,Consumer Goods - Economy,Consumer Goods,NA,USA,Mid-Market,457,2447.46,0.07,Pending,PLT05,PC126,EUR,BATCH-8086,
SO-00101137,2023-04-01,2023-04-16,CUST-000033,Customer CUST-000033,V0005,MAT-00080,Machinery - Standard,Machinery,EMEA,Germany,Public Sector,364,2056.31,0.09,Pending,PLT11,PC818,USD,BATCH-3496,
SO-00101561,2023-02-28,2023-03-05,CUST-000236,Customer CUST-000236,V0030,MAT-00080,Chemicals - Premium,Chemicals,LATAM,Brazil,SMB,160,1830.93,0.31,N/A,PLT01,PC570,USD,BATCH-4623,
SO-00101151,2024-05-20,2024-05-24,CUST-000044,Customer CUST-000044,V0031,MAT-00063,Chemicals - Premium,Chemicals,EMEA,Netherlands,Public Sector,264,489.83,0.24,N/A,PLT02,PC166,USD,BATCH-4749,
SO-00101342,2024-05-29,2024-06-25,CUST-000011,Customer CUST-000011,V0039,MAT-00175,Machinery - Economy,Machinery,APAC,India,SMB,153,277.42,0.21,Cancelled,PLT01,PC678,JPY,BATCH-8971,
SO-00100528,2022-03-20,2022-03-29,CUST-000181,Customer CUST-000181,V0017,MAT-00005,Electronics - Standard,Electronics,EMEA,Germany,Mid-Market,351,1269.26,0.15,Returned,PLT06,PC211,USD,BATCH-9305,
SO-00101720,2022-05-01,2022-05-05,CUST-000277,Customer CUST-000277,V0031,MAT-00159,Consumer Goods - Premium,Consumer Goods,NA,USA,Enterprise,107,2212.33,0.29,In Transit,PLT09,PC285,USD,BATCH-8314,
SO-00100438,2024-12-17,2024-12-17,CUST-000069,Customer CUST-000069,V0005,MAT-00094,Industrial Parts - Premium,Industrial Parts,LATAM,Argentina,SMB,311,1124.39,0.06,In Transit,PLT08,PC488,USD,BATCH-7115,
SO-00101062,2023-09-01,2023-09-04,CUST-000086,Customer CUST-000086,V0031,MAT-00179,Consumer Goods - Economy,Consumer Goods,LATAM,Argentina,Enterprise,266,935.05,0.18,in transit,PLT05,PC442,USD,BATCH-8445,
SO-00100116,2022-11-12,2022-12-04,CUST-000139,Customer CUST-000139,V0029,MAT-00093,Consumer Goods - Premium,Consumer Goods,EMEA,Germany,Enterprise,365,1960.81,0.05,Returned,PLT08,PC670,GBP,BATCH-9395,
SO-00101713,2023-08-05,2023-08-11,CUST-000025,Customer CUST-000025,V0031,MAT-00145,Machinery - Standard,Machinery,EMEA,UK,Public Sector,221,1315.4,0.13,PENDING,PLT11,PC936,EUR,BATCH-2262,
SO-00101186,2023-05-29,2023-06-07,CUST-000170,Customer CUST-000170,V0008,MAT-00185,Industrial Parts - Premium,Industrial Parts,APAC,Australia,Mid-Market,109,-757.2,0,Returned,PLT10,PC210,USD,BATCH-9758,
SO-00100004,2023-06-27,2023-07-03,CUST-000261,Customer CUST-000261,V0015,MAT-00036,Industrial Parts - Standard,Industrial Parts,LATAM,Argentina,Public Sector,127,1863.75,0.19,delivered,PLT03,PC742,USD,BATCH-7916,
SO-00101991,2022-12-26,2023-01-10,CUST-000061,Customer CUST-000061,V0040,MAT-00157,Machinery - Economy,Machinery,EMEA,UK,Public Sector,320,707.11,0.19,delivered,PLT05,PC530,USD,BATCH-1645,
SO-00100046,2024-02-23,2024-03-07,CUST-000280,Customer CUST-000280,V0030,MAT-00074,Machinery - Premium,Machinery,EMEA,UK,Enterprise,255,2282.51,0.05,Delivered,PLT10,PC406,JPY,BATCH-7951,
SO-00100594,2024-10-27,2024-11-13,CUST-000084,Customer CUST-000084,V0031,MAT-00127,Machinery - Economy,Machinery,EMEA,France,SMB,321,1102.91,0.34,N/A,PLT05,PC196,EUR,BATCH-6610,
SO-00100298,2023-09-17,2023-09-25,CUST-000095,Customer CUST-000095,V0046,MAT-00104,Chemicals - Premium,Chemicals,EMEA,Germany,Enterprise,361,1150.91,0.2,In Transit,PLT12,PC748,USD,BATCH-2158,
SO-00101916,2022-03-20,2022-04-01,CUST-000209,Customer CUST-000209,V0018,MAT-00166,Chemicals - Economy,Chemicals,APAC,Singapore,Enterprise,121,876.95,0.27,Returned,PLT01,PC888,USD,BATCH-1571,
SO-00100326,2022-02-15,2022-03-05,CUST-000258,Customer CUST-000258,V0022,MAT-00128,Chemicals - Standard,Chemicals,LATAM,Colombia,Enterprise,194,1428.03,0.11,Cancelled,PLT10,PC406,USD,BATCH-8143,
SO-00101517,2023-11-18,2023-11-21,CUST-000176,Customer CUST-000176,V0008,MAT-00033,Industrial Parts - Economy,Industrial Parts,APAC,Japan,Public Sector,222,1289.78,0.05,delivered,PLT10,PC707,USD,BATCH-2013,
SO-00100419,2024-02-28,2024-03-15,CUST-000255,Customer CUST-000255,V0003,MAT-00033,Electronics - Economy,Electronics,APAC,India,Public Sector,311,491.72,0.05,N/A,PLT09,PC995,EUR,BATCH-3753,
SO-00100340,2023-03-11,2023-04-02,CUST-000024,,V0031,MAT-00091,Chemicals - Premium,Chemicals,LATAM,Brazil,SMB,363,1061.11,0.21,Cancelled,PLT05,PC504,JPY,BATCH-7076,
SO-00101651,2022-07-31,2022-08-08,CUST-000236,Customer CUST-000236,V0011,MAT-00199,Machinery - Standard,Machinery,APAC,Australia,Mid-Market,408,2320.12,0.2,,PLT08,PC855,USD,BATCH-5492,
SO-00101911,2023-12-18,2024-01-07,CUST-000227,Customer CUST-000227,V0021,MAT-00191,Consumer Goods - Premium,Consumer Goods,LATAM,Colombia,Public Sector,230,1962.73,0.26,Delivered,PLT01,PC400,USD,BATCH-3930,
SO-00100517,2023-05-10,2023-06-09,CUST-000017,Customer CUST-000017,V0042,MAT-00008,Machinery - Premium,Machinery,EMEA,France,Enterprise,160,1001.05,0.02,Returned,PLT01,PC242,USD,BATCH-9963,
SO-00101321,2023-12-16,2024-01-09,CUST-000165,Customer CUST-000165,V0006,MAT-00092,Machinery - Economy,Machinery,NA,USA,Mid-Market,228,1848.52,0.32,In Transit,PLT11,PC322,GBP,BATCH-5028,
SO-00101044,2022-01-31,2022-02-22,CUST-000068,Customer CUST-000068,V0040,MAT-00026,Electronics - Economy,Electronics,APAC,Singapore,Mid-Market,94,1490.27,0.3,delivered,PLT04,PC202,EUR,BATCH-7101,
SO-00100194,2024-02-07,2024-03-08,CUST-000276,Customer CUST-000276,V0007,MAT-00043,Machinery - Standard,Machinery,APAC,Singapore,Enterprise,412,1274.3,0.17,Pending,PLT11,PC744,USD,BATCH-7950,
SO-00101409,2024-12-31,2025-01-26,CUST-000122,Customer CUST-000122,V0015,MAT-00154,Industrial Parts - Economy,Industrial Parts,LATAM,Colombia,Public Sector,8,258.55,0.1,Delivered,PLT02,PC841,GBP,BATCH-7473,
SO-00101736,2023-04-12,2023-04-25,CUST-000300,Customer CUST-000300,V0031,MAT-00108,Machinery - Standard,Machinery,APAC,Singapore,Enterprise,445,-258.23,0.09,Returned,PLT08,PC605,GBP,BATCH-5058,
SO-00100571,2024-02-26,2024-03-06,CUST-000204,Customer CUST-000204,V0012,MAT-00042,Consumer Goods - Premium,Consumer Goods,APAC,India,Enterprise,218,381.12,0.11,PENDING,PLT02,PC454,JPY,BATCH-2661,
SO-00101665,2022-03-24,2022-04-06,CUST-000055,Customer CUST-000055,V0013,MAT-00146,Consumer Goods - Premium,Consumer Goods,NA,Canada,Public Sector,321,1586.04,0.04,NULL,PLT04,PC777,EUR,BATCH-3297,
SO-00100374,2023-06-20,2023-07-16,CUST-000002,Customer CUST-000002,V0045,MAT-00035,,Consumer Goods,LATAM,Brazil,SMB,140,618.59,0.34,Delivered,PLT01,PC788,USD,BATCH-7769,
SO-00101381,2022-03-27,2022-04-12,CUST-000229,Customer CUST-000229,V0027,MAT-00153,Consumer Goods - Standard,Consumer Goods,LATAM,Colombia,Enterprise,79,141.56,0.21,,PLT11,PC320,JPY,BATCH-7921,
SO-00100113,2023-11-10,2023-11-14,CUST-000039,Customer CUST-000039,V0018,MAT-00012,Chemicals - Economy,Chemicals,EMEA,Germany,Public Sector,459,1322.76,0.01,in transit,PLT10,PC773,USD,BATCH-3938,
SO-00101839,2023-01-06,2023-02-02,CUST-000156,Customer CUST-000156,V0032,MAT-00185,Industrial Parts - Economy,Industrial Parts,LATAM,Brazil,SMB,451,-595.67,0.25,NULL,PLT08,PC306,JPY,BATCH-8365,
SO-00100426,2022-10-24,2022-11-04,CUST-000193,Customer CUST-000193,V0044,MAT-00038,Consumer Goods - Standard,Consumer Goods,EMEA,Netherlands,Public Sector,112,2011.87,0.07,Pending,PLT01,PC198,USD,BATCH-8763,
SO-00101183,2023-07-24,2023-08-02,CUST-000184,Customer CUST-000184,V0045,MAT-00077,Electronics - Economy,Electronics,LATAM,Colombia,SMB,295,2237.51,0,Delivered,PLT07,PC115,EUR,BATCH-2092,
SO-00101542,2022-10-05,2022-10-06,CUST-000259,Customer CUST-000259,V0036,MAT-00169,Machinery - Standard,Machinery,APAC,Singapore,Public Sector,220,1971.14,0.08,PENDING,PLT01,PC696,JPY,BATCH-7339,
SO-00100423,2024-08-01,2024-08-19,CUST-000018,Customer CUST-000018,V0010,MAT-00192,Machinery - Economy,Machinery,NA,Canada,Enterprise,75,2041.29,0.1,Returned,PLT02,PC380,JPY,BATCH-8836,
SO-00100620,2023-07-28,2023-08-12,CUST-000249,Customer CUST-000249,V0001,MAT-00026,Electronics - Economy,Electronics,LATAM,Colombia,Enterprise,464,632.92,0.18,Pending,PLT07,PC781,USD,BATCH-2703,
SO-00101545,2023-06-22,2023-07-11,CUST-000021,Customer CUST-000021,V0037,MAT-00168,Chemicals - Premium,Chemicals,NA,Canada,Mid-Market,204,1083.33,0.2,delivered,PLT02,PC412,USD,BATCH-1263,
SO-00100109,2023-04-17,2023-05-09,CUST-000252,Customer CUST-000252,V0047,MAT-00165,Consumer Goods - Premium,Consumer Goods,APAC,Australia,Mid-Market,292,2084.24,0.17,in transit,PLT03,PC243,JPY,BATCH-9954,
SO-00100833,2022-08-08,2022-09-04,CUST-000145,Customer CUST-000145,V0039,MAT-00108,Consumer Goods - Economy,Consumer Goods,EMEA,France,Public Sector,298,1995.67,0.28,Delivered,PLT04,PC837,USD,BATCH-8033,
SO-00101820,2022-02-27,2022-03-09,CUST-000229,Customer CUST-000229,V0001,MAT-00079,Industrial Parts - Premium,Industrial Parts,EMEA,France,Public Sector,464,2287.56,0.18,NULL,PLT06,PC553,USD,BATCH-7989,
SO-00101011,2023-08-24,2023-09-21,CUST-000262,Customer CUST-000262,V0027,MAT-00028,Machinery - Premium,Machinery,LATAM,Argentina,SMB,240,2075.52,0.23,Delivered,PLT03,PC228,USD,BATCH-6131,
SO-00101894,2022-08-16,2022-08-14,CUST-000252,Customer CUST-000252,V0032,MAT-00153,Machinery - Premium,Machinery,NA,Mexico,SMB,164,1326.8,0.04,PENDING,PLT07,PC181,GBP,BATCH-4475,
SO-00101852,2022-11-19,2022-11-19,CUST-000095,Customer CUST-000095,V0003,MAT-00170,Machinery - Premium,Machinery,APAC,India,Public Sector,350,514.39,0.22,delivered,PLT01,PC818,GBP,BATCH-8721,
SO-00101192,2023-03-21,2023-03-27,CUST-000146,Customer CUST-000146,V0050,MAT-00020,Consumer Goods - Economy,Consumer Goods,EMEA,Germany,SMB,381,589.66,0.34,N/A,PLT05,PC957,USD,BATCH-8273,
SO-00101279,2024-05-24,2024-06-18,CUST-000064,Customer CUST-000064,V0017,MAT-00118,Industrial Parts - Standard,Industrial Parts,APAC,India,Enterprise,146,820.26,0.11,Delivered,PLT01,PC880,GBP,BATCH-6574,
SO-00100311,2022-02-28,2022-03-05,CUST-000244,Customer CUST-000244,V0028,MAT-00067,Industrial Parts - Premium,Industrial Parts,LATAM,Brazil,Public Sector,392,696.66,0.35,NULL,PLT09,PC850,GBP,BATCH-1287,
SO-00100095,2023-02-13,2023-03-01,CUST-000091,Customer CUST-000091,V0012,MAT-00107,,Chemicals,EMEA,Netherlands,Public Sector,165,717.11,0.02,Delivered,PLT07,PC906,EUR,BATCH-4052,
SO-00100972,2024-01-30,2024-02-28,CUST-000092,Customer CUST-000092,V0038,MAT-00014,Machinery - Economy,Machinery,APAC,India,Mid-Market,169,1589.6,0.2,Pending,PLT08,PC848,GBP,BATCH-2212,
SO-00101449,2022-10-25,2022-10-26,CUST-000216,Customer CUST-000216,V0006,MAT-00043,Industrial Parts - Premium,Industrial Parts,LATAM,Argentina,Public Sector,205,487.82,0.06,Delivered,PLT05,PC525,JPY,BATCH-7866,
SO-00100019,2023-10-05,2023-10-30,CUST-000276,Customer CUST-000276,V0001,MAT-00134,Consumer Goods - Economy,Consumer Goods,NA,Mexico,Public Sector,,2460.67,0.04,PENDING,PLT11,PC301,USD,BATCH-8066,
SO-00100705,2024-07-15,2024-07-14,CUST-000131,Customer CUST-000131,V0006,MAT-00112,Electronics - Premium,Electronics,NA,Mexico,Mid-Market,200,-1431.28,0.13,PENDING,PLT08,PC261,USD,BATCH-4590,
SO-00101064,2022-10-05,2022-10-14,CUST-000263,Customer CUST-000263,V0040,MAT-00005,Electronics - Premium,Electronics,NA,Canada,Public Sector,377,462.61,0.14,Pending,PLT06,PC323,GBP,BATCH-6398,
SO-00101812,2023-10-25,2023-11-13,CUST-000187,Customer CUST-000187,V0017,MAT-00179,Chemicals - Premium,Chemicals,APAC,India,Mid-Market,385,2201.71,0.02,in transit,PLT04,PC563,USD,BATCH-3911,
SO-00100330,2023-01-29,2023-01-28,CUST-000140,Customer CUST-000140,V0013,MAT-00041,Industrial Parts - Premium,Industrial Parts,LATAM,Brazil,Enterprise,126,1993.63,0.11,Delivered,PLT11,PC663,USD,BATCH-1691,
SO-00101297,2022-07-31,2022-07-30,CUST-000183,Customer CUST-000183,V0042,MAT-00058,Consumer Goods - Economy,Consumer Goods,EMEA,France,SMB,477,2243.49,0.31,in transit,PLT11,PC816,EUR,BATCH-7776,
SO-00101621,2023-11-30,2023-12-08,CUST-000048,Customer CUST-000048,V0048,MAT-00121,Industrial Parts - Economy,Industrial Parts,LATAM,Brazil,Enterprise,283,2246.81,0.29,NULL,PLT06,PC489,GBP,BATCH-2776,
SO-00101634,2024-09-15,2024-09-18,CUST-000127,Customer CUST-000127,V0014,MAT-00090,Chemicals - Standard,Chemicals,APAC,Singapore,Public Sector,235,755.14,0.03,delivered,PLT12,PC438,EUR,BATCH-6762,
SO-00101168,2024-06-08,2024-07-07,CUST-000043,Customer CUST-000043,V0019,MAT-00149,Electronics - Premium,Electronics,APAC,Japan,Enterprise,308,545.19,0.03,Delivered,PLT11,PC265,USD,BATCH-3466,
SO-00101882,2024-09-04,2024-09-06,CUST-000019,Customer CUST-000019,V0043,MAT-00148,Chemicals - Premium,Chemicals,NA,Canada,Enterprise,323,,0.22,Pending,PLT07,PC824,EUR,BATCH-9151,
SO-00100222,2024-11-11,2024-12-10,CUST-000173,Customer CUST-000173,V0011,MAT-00164,Consumer Goods - Premium,Consumer Goods,EMEA,France,SMB,397,1842.63,0.31,In Transit,PLT02,PC181,USD,BATCH-6629,
SO-00100824,2024-04-29,2024-05-24,CUST-000249,Customer CUST-000249,V0029,MAT-00151,Chemicals - Premium,Chemicals,NA,USA,SMB,52,779.95,0.12,Delivered,PLT01,PC120,JPY,BATCH-5303,
SO-00101223,2024-02-21,2024-03-02,CUST-000034,Customer CUST-000034,V0038,MAT-00061,Industrial Parts - Economy,Industrial Parts,EMEA,France,Public Sector,416,37.09,0.32,NULL,PLT01,PC928,USD,BATCH-9711,
SO-00101095,2022-06-13,2022-07-09,CUST-000216,Customer CUST-000216,V0037,MAT-00070,Industrial Parts - Premium,Industrial Parts,NA,Mexico,Mid-Market,385,163.49,0.14,Cancelled,PLT07,PC235,EUR,BATCH-3945,
SO-00100728,2023-08-12,2023-08-17,CUST-000220,Customer CUST-000220,V0001,MAT-00176,Machinery - Premium,Machinery,NA,Canada,Mid-Market,438,590.91,0.35,Cancelled,PLT01,PC201,USD,BATCH-5230,
SO-00100111,2024-04-22,2024-04-20,CUST-000055,Customer CUST-000055,V0028,MAT-00046,Machinery - Standard,Machinery,LATAM,Brazil,Enterprise,9,,0.1,,PLT04,PC734,GBP,BATCH-5135,
SO-00100698,2023-08-20,2023-09-02,CUST-000248,Customer CUST-000248,V0016,MAT-00101,Electronics - Premium,Electronics,LATAM,Argentina,Mid-Market,106,1497.34,0.22,delivered,PLT09,PC449,USD,BATCH-5173,
SO-00100463,2022-01-28,2022-02-13,CUST-000233,Customer CUST-000233,V0026,MAT-00109,Chemicals - Economy,Chemicals,LATAM,Colombia,SMB,57,-393.94,0.31,Delivered,PLT09,PC413,JPY,BATCH-4724,
SO-00100358,2023-02-18,2023-03-16,CUST-000137,Customer CUST-000137,V0011,MAT-00022,Electronics - Premium,Electronics,APAC,Singapore,Mid-Market,497,1042.3,0.27,N/A,PLT11,PC780,USD,BATCH-3483,
SO-00101153,2023-02-10,2023-02-23,CUST-000028,Customer CUST-000028,V0026,MAT-00009,Machinery - Economy,Machinery,NA,USA,Public Sector,474,2022.55,0.03,Delivered,PLT07,PC995,USD,BATCH-6490,
SO-00100313,2023-10-23,2023-11-10,CUST-000074,,V0038,MAT-00091,Machinery - Premium,Machinery,NA,Mexico,Mid-Market,424,2113.26,0.28,N/A,PLT08,PC521,USD,BATCH-3671,
SO-00100287,2024-01-06,2024-02-04,CUST-000200,Customer CUST-000200,V0016,MAT-00126,Electronics - Premium,Electronics,EMEA,France,Public Sector,,2213.61,0.15,NULL,PLT08,PC646,EUR,BATCH-1268,
SO-00101256,2022-06-14,2022-06-28,CUST-000174,Customer CUST-000174,V0026,MAT-00089,Machinery - Standard,Machinery,APAC,Japan,Enterprise,409,1608.24,0.13,NULL,PLT08,PC538,EUR,BATCH-2282,
SO-00101985,2023-10-19,2023-11-15,CUST-000138,Customer CUST-000138,V0048,MAT-00141,Machinery - Economy,Machinery,APAC,Singapore,Enterprise,416,812.8,0.13,Returned,PLT11,PC770,EUR,BATCH-7395,
SO-00101033,2022-08-06,2022-08-08,CUST-000085,Customer CUST-000085,V0007,MAT-00109,Electronics - Economy,Electronics,EMEA,UK,Public Sector,428,1164.65,0.13,in transit,PLT09,PC480,USD,BATCH-5734,
SO-00100751,2022-08-20,2022-09-17,CUST-000124,Customer CUST-000124,V0015,MAT-00033,Machinery - Economy,Machinery,EMEA,Germany,Mid-Market,203,2273.79,0.2,N/A,PLT09,PC175,USD,BATCH-9831,
SO-00100341,2022-12-14,2023-01-13,CUST-000161,,V0017,MAT-00030,Consumer Goods - Premium,Consumer Goods,EMEA,Germany,Mid-Market,253,2326.17,0.31,In Transit,PLT12,PC469,EUR,BATCH-5635,
SO-00100471,2023-08-19,2023-09-10,CUST-000274,Customer CUST-000274,V0030,MAT-00120,Electronics - Standard,Electronics,EMEA,Germany,Mid-Market,82,1427.48,0.3,delivered,PLT03,PC849,USD,BATCH-7503,
SO-00100768,2022-04-05,2022-04-09,CUST-000185,Customer CUST-000185,V0034,MAT-00053,Chemicals - Standard,Chemicals,LATAM,Colombia,Public Sector,60,1867.13,0.15,Delivered,PLT01,PC495,USD,BATCH-8465,
SO-00100649,2024-07-15,2024-08-01,CUST-000197,Customer CUST-000197,V0011,MAT-00169,Electronics - Premium,Electronics,LATAM,Brazil,Public Sector,464,2083.06,0.27,N/A,PLT01,PC810,USD,BATCH-7323,
SO-00101648,2022-11-20,2022-11-18,CUST-000021,Customer CUST-000021,V0028,MAT-00113,Industrial Parts - Standard,Industrial Parts,LATAM,Colombia,Enterprise,72,786.27,0.33,N/A,PLT05,PC891,USD,BATCH-4242,
SO-00101386,2024-09-11,2024-09-25,CUST-000252,Customer CUST-000252,V0036,MAT-00087,Chemicals - Premium,Chemicals,LATAM,Brazil,SMB,289,93.12,0.15,Pending,PLT06,PC541,USD,BATCH-6752,
SO-00100353,2023-08-19,2023-08-19,CUST-000032,Customer CUST-000032,V0015,MAT-00183,Machinery - Premium,Machinery,LATAM,Colombia,Public Sector,250,1002.2,0.18,in transit,PLT09,PC165,USD,BATCH-7834,
SO-00100501,2024-04-20,2024-05-02,CUST-000046,Customer CUST-000046,V0024,MAT-00053,Industrial Parts - Economy,Industrial Parts,NA,Canada,Enterprise,338,-2485.25,0.13,PENDING,PLT02,PC380,JPY,BATCH-9927,
SO-00101922,2023-06-11,2023-06-14,CUST-000131,Customer CUST-000131,V0036,MAT-00012,Consumer Goods - Premium,Consumer Goods,LATAM,Argentina,SMB,338,1684.55,0.2,in transit,PLT03,PC121,GBP,BATCH-4102,
SO-00100837,2024-10-11,2024-10-18,CUST-000291,Customer CUST-000291,V0018,MAT-00008,Consumer Goods - Premium,Consumer Goods,EMEA,France,SMB,135,315.8,0.03,Returned,PLT12,PC595,JPY,BATCH-2070,
SO-00100017,2022-02-20,2022-03-01,CUST-000056,Customer CUST-000056,V0018,MAT-00041,,Chemicals,EMEA,UK,Mid-Market,378,2311.6,0.27,Cancelled,PLT08,PC327,USD,BATCH-8541,
